#File,SHA-1
package-lock.json,bf84079c802ef7a9dda1586039d2bd10425ff9aa
package.json,64b3833162f00dcb8bb28e8965d70db9e990af82
src/main/webapp/404.html,a66c55c6dc33b70c48bb0359b722f7c3376f4406
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,6446e6ea2fab1addd8ba95275556139904fda000
src/main/webapp/app/app.scss,5cb39867f8c8ec4d9ac40409bdd450f8a3ddec4e
src/main/webapp/app/app.tsx,d1647fac961727b14432c6399e8bd0178ee5c6fd
src/main/webapp/app/config/axios-interceptor.spec.ts,86b0c0b18b6a852016f00020387106ccccd2909e
src/main/webapp/app/config/axios-interceptor.ts,dc54d7f524801df27c1cc692e23ef94efe5b964f
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,ea85d7000017e15c0d02c4f361595391445ec213
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,569d6fb5c7a5dffea293e09ebb7ad775abe3fe59
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,a868e4dc19c5e3b0ccee9ce2fdc273ef47df9611
src/main/webapp/app/config/notification-middleware.ts,2f401f401862e922e0ad488c7bd2bad7ec8335e1
src/main/webapp/app/config/store.ts,b56bdac29f64c4f41e84018c8bdf4c16d53bcf36
src/main/webapp/app/entities/menu.tsx,022e9ff50ab69161af823d29ab83b306f340547d
src/main/webapp/app/entities/produit-jour/index.tsx,680d3d61bd6559b1d77d05178d4559c49da9f5fb
src/main/webapp/app/entities/produit-jour/produit-jour-delete-dialog.tsx,9b5236e234368b90eb6986ef67d4b526b11ff206
src/main/webapp/app/entities/produit-jour/produit-jour-detail.tsx,8426cdb42183ee25805f52a183b1a5b6cdb6a31c
src/main/webapp/app/entities/produit-jour/produit-jour-reducer.spec.ts,8c80cc64ef977fe042fdb8a79ac67a69ec32e50d
src/main/webapp/app/entities/produit-jour/produit-jour-update.tsx,b574d326a7f92ba669c309a94ed3672e8677df74
src/main/webapp/app/entities/produit-jour/produit-jour.reducer.ts,bd0ec1c9be39e893165afdfcf144319ef1b22e0b
src/main/webapp/app/entities/produit-jour/produit-jour.tsx,5a1905aa5a70705cf5fc18414a4a26a8d34758d9
src/main/webapp/app/entities/produit/index.tsx,55581b68ce2819a55ef15c9c873056e9c57e7494
src/main/webapp/app/entities/produit/produit-delete-dialog.tsx,6a980050bfe15c80e1a05eb09b845181b86e04fb
src/main/webapp/app/entities/produit/produit-detail.tsx,127d6de6e911504ba2231cf8d8f4179acc7dc49d
src/main/webapp/app/entities/produit/produit-reducer.spec.ts,72bc864231fa2cd85851906487b2db844fd1e376
src/main/webapp/app/entities/produit/produit-update.tsx,c1b3088f189ff82ab3a473450390b826ddac0ca1
src/main/webapp/app/entities/produit/produit.reducer.ts,b9e463c784961dbd7bd580dee2240ae05de0e6fe
src/main/webapp/app/entities/produit/produit.tsx,b29ca9fd6ecdd3ee3a0195f517f042914712a5cc
src/main/webapp/app/entities/reducers.ts,19358ba24656572b1237d4e5c9eba4580fbf234d
src/main/webapp/app/entities/routes.tsx,15c8da742fa76a98f52e7da033a8dfc3d617f27e
src/main/webapp/app/index.tsx,645f6f177cc2583409a9337bf1eec8105ca47089
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,a154dc141a4b2da6e31a1bb30cacb01326fd791c
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,b42696444f72c27cc1944de5e1f7704bfd3de4dd
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,04a5fb101f1511eb1ab9a87d63f14b358c5858ae
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,a6f5b3cc100b132f38b752cd09ddd8839757eea0
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,cdeca80b4a2daf31ffd1de45f7eeebed6e015a8a
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,1eec6314c2cd45f9d75366ba5dfe319fb7c773cc
src/main/webapp/app/modules/account/password/password.reducer.ts,941f8b1d3d01951fd9f4d3b7f14f724f03a719b0
src/main/webapp/app/modules/account/password/password.tsx,02f76964ce11a7812eb695702723b1ea2fad7e50
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,0e08e2d72669c9c3a5c8d19749ce43ff99aec439
src/main/webapp/app/modules/account/register/register.reducer.ts,79f7ebe598e970c970fec1bb9b850b1d123b57d0
src/main/webapp/app/modules/account/register/register.tsx,5529661870a87bda2473c42b5f29c47449b50d71
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,71a6daeb95ab93efcc81f0b8be6ab31e7589e226
src/main/webapp/app/modules/account/settings/settings.reducer.ts,0ecffaff12ee31d019d118c864e6f24c89e49028
src/main/webapp/app/modules/account/settings/settings.tsx,8559e4d49d215882242223fa27a1cdc54b7d78f1
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,b6b11fe35dcd5e5841aadba3cbff76f66b8d9c2f
src/main/webapp/app/modules/administration/administration.reducer.ts,3d9725e070732a1aef566ac1d30429d2713ea3b2
src/main/webapp/app/modules/administration/configuration/configuration.tsx,7a0b2417d93c6e38278260476135efdde9a2c2fd
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,2ab5f275f2ad1373f751a7468665064f07ff188d
src/main/webapp/app/modules/administration/health/health.tsx,1dd6e9c65ab8298e2064e5ca04a938865fc6e2fa
src/main/webapp/app/modules/administration/index.tsx,491ae49ce5015acb5a75d120e3034f02c4473a27
src/main/webapp/app/modules/administration/logs/logs.tsx,fe4ff9d4eba80ff9020b02c80d2e10e8badf581b
src/main/webapp/app/modules/administration/metrics/metrics.tsx,cc24083d9169c32b32c2c2f297433893a468316e
src/main/webapp/app/modules/administration/user-management/index.tsx,89a52860bed92674e66c06171c1940e6f4d84846
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,28810c9425197ede690229e9d97b3775f2812f17
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,d6e3ca1c8aae560df00916bf9426b9e959b58fd0
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,3edbab19af477b6384d41a8c79945f1855bad28c
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,ec0994cffddf42d705b8dd2b06594089f16063e3
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,e635c892d3ac5def563696a91d24f5d874e96799
